id,source_id,publisher_id,period_id,score,data,schema,summary,run_id,timestamp,report
ec155a239cc34a489c5a29ffd6335e5c,6e2866de-b95a-46e0-95a7-c83ebf64f979,cabinet-office,1/4/2010,5,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85792/Spend-Transactions-with-descriptions-CO-04-April-2010.csv_.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
6bfe95dfb29d4430a68d45015ee9d55e,a52077d4-6a5d-49b5-a7e8-175cfc58cbda,cabinet-office,1/5/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85793/Spend-Transactions-with-descriptions-CO-1-11_May_2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
8fa445f2cc6d48e6947874b2013a859c,ce547a3a-6de6-4e47-9009-9bfe31d5a6c7,cabinet-office,12/5/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85794/Spend-Transactions-with-descriptions-CO-05-May-2010-after-12th.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
5258f25fd1814d9da542f61fa52c72a3,a9c06f23-3da5-47f0-8ed7-de1b30ed672f,cabinet-office,1/6/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85795/Spend-Transactions-with-descriptions-CO-06-Jun-2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
6bd92dbf3788410f8557f68622b1cd79,a4e87de1-4ac9-4202-b1ea-98aca8014037,cabinet-office,1/7/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85796/Spend-Transactions-with-descriptions-CO-07-Jul-2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
5f02435d85ad4c1fb204011538572fb0,122957db-ddec-4f49-86a1-358778661c4a,cabinet-office,1/8/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85797/Spend-Transactions-with-descriptions-CO-08-Aug-2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
7dca20d31cd44a4c988c37ed698942c5,67746f29-55a6-4ef2-9d32-f47075a9517f,cabinet-office,1/9/2010,9,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85798/Spend-Transactions-with-descriptions-CO-09-Sep-2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
1aed166851d440d0b7fc95d0ae95e552,319a39e0-8993-4be0-a826-404fb9638ac7,cabinet-office,1/10/2010,0,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85799/co-spend-data-oct2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
89bd950b3dd4453fa60555a8510e27a6,fd559e2b-446a-4721-b234-23f7d959f6ca,cabinet-office,1/11/2010,3,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85800/co-spend-data-nov2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
0fbd01d8b959492e885125868c934ac5,b418f85c-92b6-4682-ba2c-f34a75a0a5bc,cabinet-office,1/12/2010,0,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85801/Spend-Transactions-with-descriptions-CO-10-Dec-2010.csv,,,b3f02541171d466e97ef94660adca594,2015-05-18T20:03:37.023824+00:00,http://goodtables.okfnlabs.org
