id,publisher_id,title,data,format,last_modified,period_id,schema
6e2866de-b95a-46e0-95a7-c83ebf64f979,cabinet-office,"Spend over £25,000 in the Cabinet Office / April 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85792/Spend-Transactions-with-descriptions-CO-04-April-2010.csv_.csv,CSV,2013-06-19T02:28:57.088017,1/4/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
a52077d4-6a5d-49b5-a7e8-175cfc58cbda,cabinet-office,"Spend over £25,000 in the Cabinet Office / May 2010 return (up to 12th) with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85793/Spend-Transactions-with-descriptions-CO-1-11_May_2010.csv,CSV,2013-06-19T02:28:57.395397,1/5/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
ce547a3a-6de6-4e47-9009-9bfe31d5a6c7,cabinet-office,"Spend over £25,000 in the Cabinet Office / May 2010 return (after 12th) with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85794/Spend-Transactions-with-descriptions-CO-05-May-2010-after-12th.csv,CSV,2013-06-19T02:28:57.876575,12/5/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
a9c06f23-3da5-47f0-8ed7-de1b30ed672f,cabinet-office,"Spend over £25,000 in the Cabinet Office / June 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85795/Spend-Transactions-with-descriptions-CO-06-Jun-2010.csv,CSV,2013-06-19T02:28:58.273547,1/6/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
a4e87de1-4ac9-4202-b1ea-98aca8014037,cabinet-office,"Spend over £25,000 in the Cabinet Office / July 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85796/Spend-Transactions-with-descriptions-CO-07-Jul-2010.csv,CSV,2013-06-19T02:28:58.670385,1/7/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
122957db-ddec-4f49-86a1-358778661c4a,cabinet-office,"Spend over £25,000 in the Cabinet Office / August 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85797/Spend-Transactions-with-descriptions-CO-08-Aug-2010.csv,CSV,2013-06-19T02:28:59.014887,1/8/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
67746f29-55a6-4ef2-9d32-f47075a9517f,cabinet-office,"Spend over £25,000 in the Cabinet Office / September 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85798/Spend-Transactions-with-descriptions-CO-09-Sep-2010.csv,CSV,2013-06-19T02:28:59.410671,1/9/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
319a39e0-8993-4be0-a826-404fb9638ac7,cabinet-office,"Spend over £25,000 in the Cabinet Office / October 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85799/co-spend-data-oct2010.csv,CSV,2013-06-19T02:28:59.804577,1/10/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
fd559e2b-446a-4721-b234-23f7d959f6ca,cabinet-office,"Spend over £25,000 in the Cabinet Office / November 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85800/co-spend-data-nov2010.csv,CSV,2013-06-19T02:29:00.293783,1/11/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
b418f85c-92b6-4682-ba2c-f34a75a0a5bc,cabinet-office,"Spend over £25,000 in the Cabinet Office / December 2010 return with descriptions ",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/85801/Spend-Transactions-with-descriptions-CO-10-Dec-2010.csv,CSV,2013-06-19T02:29:00.621461,1/12/2010,https://raw.githubusercontent.com/okfn/tabular-validator/master/examples/hmt/spend-publishing-schema.json
